modname:thaumcraft

texture:id=txt0099,filename=assets/thaumcraft/textures/blocks/arcane_workbench_top.png,xcount=1,ycount=1
texture:id=txt0013,filename=assets/thaumcraft/textures/blocks/ancient_stone_2.png,xcount=1,ycount=1
texture:id=txt0134,filename=assets/thaumcraft/textures/blocks/smelter_basic_front_off.png,xcount=1,ycount=1
texture:id=txt0016,filename=assets/thaumcraft/textures/blocks/ancient_glyph.png,xcount=1,ycount=1
texture:id=txt0137,filename=assets/thaumcraft/textures/blocks/smelter_thaumium_front_off.png,xcount=1,ycount=1
texture:id=txt0015,filename=assets/thaumcraft/textures/blocks/ancient_rock_stone_1.png,xcount=1,ycount=1
texture:id=txt0136,filename=assets/thaumcraft/textures/blocks/smelter_thaumium_side.png,xcount=1,ycount=1
texture:id=txt0018,filename=assets/thaumcraft/textures/blocks/eldritch_stone_1.png,xcount=1,ycount=1
texture:id=txt0139,filename=assets/thaumcraft/textures/blocks/smelter_void_side.png,xcount=1,ycount=1
texture:id=txt0017,filename=assets/thaumcraft/textures/blocks/eldritch_door.png,xcount=1,ycount=1
texture:id=txt0138,filename=assets/thaumcraft/textures/blocks/smelter_void_front_on.png,xcount=1,ycount=1
texture:id=txt0019,filename=assets/thaumcraft/textures/blocks/eldritch_stone_3.png,xcount=1,ycount=1
texture:id=txt0010,filename=assets/thaumcraft/textures/blocks/ancient_stone_4.png,xcount=1,ycount=1
texture:id=txt0131,filename=assets/thaumcraft/textures/blocks/smelter_top.png,xcount=1,ycount=1
texture:id=txt0130,filename=assets/minecraft/textures/blocks/furnace_top.png,xcount=1,ycount=1
texture:id=txt0023,filename=assets/thaumcraft/textures/blocks/sapling_silverwood.png,xcount=1,ycount=1
texture:id=txt0144,filename=assets/thaumcraft/textures/blocks/alembic_normal.png,xcount=1,ycount=1
texture:id=txt0022,filename=assets/thaumcraft/textures/blocks/sapling_greatwood.png,xcount=1,ycount=1
texture:id=txt0143,filename=assets/thaumcraft/textures/blocks/smelter_vent.png,xcount=1,ycount=1
texture:id=txt0025,filename=assets/thaumcraft/textures/blocks/log_greatwood_top.png,xcount=1,ycount=1
texture:id=txt0146,filename=assets/thaumcraft/textures/blocks/recharge_pedestal_top.png,xcount=1,ycount=1
texture:id=txt0024,filename=assets/thaumcraft/textures/blocks/log_greatwood.png,xcount=1,ycount=1
texture:id=txt0145,filename=assets/thaumcraft/textures/blocks/recharge_pedestal_side.png,xcount=1,ycount=1
texture:id=txt0027,filename=assets/thaumcraft/textures/blocks/log_silverwood_top.png,xcount=1,ycount=1
texture:id=txt0148,filename=assets/thaumcraft/textures/blocks/wand_workbench_side.png,xcount=1,ycount=1
texture:id=txt0026,filename=assets/thaumcraft/textures/blocks/log_silverwood.png,xcount=1,ycount=1
texture:id=txt0147,filename=assets/thaumcraft/textures/blocks/recharge_pedestal_gem.png,xcount=1,ycount=1
texture:id=txt0029,filename=assets/thaumcraft/textures/blocks/leaves_silverwood.png,xcount=1,ycount=1
texture:id=txt0028,filename=assets/thaumcraft/textures/blocks/leaves_greatwood.png,xcount=1,ycount=1
texture:id=txt0149,filename=assets/thaumcraft/textures/blocks/wand_workbench_top.png,xcount=1,ycount=1
texture:id=txt0140,filename=assets/thaumcraft/textures/blocks/smelter_void_front_off.png,xcount=1,ycount=1
texture:id=txt0021,filename=assets/thaumcraft/textures/blocks/porous_stone.png,xcount=1,ycount=1
texture:id=txt0142,filename=assets/thaumcraft/textures/blocks/smelter_aux_pump.png,xcount=1,ycount=1
texture:id=txt0020,filename=assets/thaumcraft/textures/blocks/eldritch_stone_2.png,xcount=1,ycount=1
texture:id=txt0141,filename=assets/thaumcraft/textures/blocks/smelter_aux.png,xcount=1,ycount=1
texture:id=txt0034,filename=assets/thaumcraft/textures/blocks/plank_silverwood.png,xcount=1,ycount=1
texture:id=txt0155,filename=assets/thaumcraft/textures/blocks/jar_top_void.png,xcount=1,ycount=1
texture:id=txt0033,filename=assets/thaumcraft/textures/blocks/plank_greatwood.png,xcount=1,ycount=1
texture:id=txt0154,filename=assets/thaumcraft/textures/blocks/jar_bottom.png,xcount=1,ycount=1
texture:id=txt0036,filename=assets/thaumcraft/textures/blocks/amber_side.png,xcount=1,ycount=1
texture:id=txt0157,filename=assets/thaumcraft/textures/blocks/infuser_normal.png,xcount=1,ycount=1
texture:id=txt0035,filename=assets/thaumcraft/textures/blocks/amber_top.png,xcount=1,ycount=1
texture:id=txt0156,filename=assets/thaumcraft/textures/blocks/jar_side_void.png,xcount=1,ycount=1
texture:id=txt0038,filename=assets/thaumcraft/textures/blocks/flesh.png,xcount=1,ycount=1
texture:id=txt0159,filename=assets/minecraft/textures/blocks/fire_layer_0.png,xcount=1,ycount=1
texture:id=txt0037,filename=assets/thaumcraft/textures/blocks/amber_brick.png,xcount=1,ycount=1
texture:id=txt0158,filename=assets/thaumcraft/textures/blocks/infernal_furnace.png,xcount=1,ycount=1
texture:id=txt0039,filename=assets/thaumcraft/textures/blocks/loot_crate_top.png,xcount=1,ycount=1
texture:id=txt0030,filename=assets/thaumcraft/textures/blocks/shimmerleaf.png,xcount=1,ycount=1
texture:id=txt0151,filename=assets/thaumcraft/textures/blocks/tube.png,xcount=1,ycount=1
texture:id=txt0150,filename=assets/thaumcraft/textures/models/chesthungry.png,xcount=1,ycount=1
texture:id=txt0032,filename=assets/thaumcraft/textures/blocks/vishroom.png,xcount=1,ycount=1
texture:id=txt0153,filename=assets/thaumcraft/textures/blocks/jar_side.png,xcount=1,ycount=1
texture:id=txt0031,filename=assets/thaumcraft/textures/blocks/cinderpearl.png,xcount=1,ycount=1
texture:id=txt0152,filename=assets/thaumcraft/textures/blocks/jar_top.png,xcount=1,ycount=1
texture:id=txt0045,filename=assets/thaumcraft/textures/blocks/loot_urn_side_1.png,xcount=1,ycount=1
texture:id=txt0166,filename=assets/thaumcraft/textures/blocks/mirrorframe.png,xcount=1,ycount=1
texture:id=txt0044,filename=assets/thaumcraft/textures/blocks/loot_urn_side_0.png,xcount=1,ycount=1
texture:id=txt0165,filename=assets/thaumcraft/textures/blocks/spa_side.png,xcount=1,ycount=1
texture:id=txt0047,filename=assets/thaumcraft/textures/blocks/taint_fibres.png,xcount=1,ycount=1
texture:id=txt0168,filename=assets/thaumcraft/textures/blocks/essentia_input.png,xcount=1,ycount=1
texture:id=txt0046,filename=assets/thaumcraft/textures/blocks/loot_urn_side_2.png,xcount=1,ycount=1
texture:id=txt0167,filename=assets/thaumcraft/textures/blocks/mirrorframe2.png,xcount=1,ycount=1
texture:id=txt0049,filename=assets/thaumcraft/textures/blocks/taint_growth_2.png,xcount=1,ycount=1
texture:id=txt0048,filename=assets/thaumcraft/textures/blocks/taint_growth_1.png,xcount=1,ycount=1
texture:id=txt0169,filename=assets/thaumcraft/textures/blocks/redstone_relay_on.png,xcount=1,ycount=1
texture:id=txt0160,filename=assets/minecraft/textures/blocks/lava_still.png,xcount=1,ycount=1
texture:id=txt0041,filename=assets/thaumcraft/textures/blocks/loot_crate_side_1.png,xcount=1,ycount=1
texture:id=txt0162,filename=assets/thaumcraft/textures/blocks/thaumatorium.png,xcount=1,ycount=1
texture:id=txt0040,filename=assets/thaumcraft/textures/blocks/loot_crate_side_0.png,xcount=1,ycount=1
texture:id=txt0161,filename=assets/thaumcraft/textures/blocks/everfull_urn.png,xcount=1,ycount=1
texture:id=txt0043,filename=assets/thaumcraft/textures/blocks/loot_urn_top.png,xcount=1,ycount=1
texture:id=txt0164,filename=assets/thaumcraft/textures/blocks/spa_top.png,xcount=1,ycount=1
texture:id=txt0042,filename=assets/thaumcraft/textures/blocks/loot_crate_side_2.png,xcount=1,ycount=1
texture:id=txt0163,filename=assets/thaumcraft/textures/blocks/brain_box.png,xcount=1,ycount=1
texture:id=txt0100,filename=assets/thaumcraft/textures/blocks/arcane_workbench_charger.png,xcount=1,ycount=1
texture:id=txt0102,filename=assets/thaumcraft/textures/blocks/dioptra_side_on.png,xcount=1,ycount=1
texture:id=txt0101,filename=assets/thaumcraft/textures/blocks/dioptra_top.png,xcount=1,ycount=1
texture:id=txt0104,filename=assets/thaumcraft/textures/blocks/research_table_top.png,xcount=1,ycount=1
texture:id=txt0103,filename=assets/thaumcraft/textures/blocks/dioptra_side_off.png,xcount=1,ycount=1
texture:id=txt0106,filename=assets/thaumcraft/textures/blocks/research_table_front.png,xcount=1,ycount=1
texture:id=txt0105,filename=assets/thaumcraft/textures/blocks/research_table_side.png,xcount=1,ycount=1
texture:id=txt0108,filename=assets/thaumcraft/textures/blocks/crucible_top.png,xcount=1,ycount=1
texture:id=txt0107,filename=assets/thaumcraft/textures/blocks/crucible_inner.png,xcount=1,ycount=1
texture:id=txt0109,filename=assets/thaumcraft/textures/blocks/crucible_side.png,xcount=1,ycount=1
texture:id=txt0111,filename=assets/thaumcraft/textures/blocks/base_wood.png,xcount=1,ycount=1
texture:id=txt0110,filename=assets/thaumcraft/textures/blocks/crucible_bottom.png,xcount=1,ycount=1
texture:id=txt0113,filename=assets/thaumcraft/textures/blocks/arcane_ear_off.png,xcount=1,ycount=1
texture:id=txt0112,filename=assets/thaumcraft/textures/blocks/arcane_ear_on.png,xcount=1,ycount=1
texture:id=txt0115,filename=assets/thaumcraft/textures/blocks/arcane_ear_toggle_off.png,xcount=1,ycount=1
texture:id=txt0114,filename=assets/thaumcraft/textures/blocks/arcane_ear_toggle_on.png,xcount=1,ycount=1
texture:id=txt0117,filename=assets/thaumcraft/textures/blocks/base_metal.png,xcount=1,ycount=1
texture:id=txt0116,filename=assets/thaumcraft/textures/blocks/lamp_on.png,xcount=1,ycount=1
texture:id=txt0119,filename=assets/thaumcraft/textures/blocks/lamp_fert_on.png,xcount=1,ycount=1
texture:id=txt0118,filename=assets/thaumcraft/textures/blocks/lamp_off.png,xcount=1,ycount=1
texture:id=txt0001,filename=assets/thaumcraft/textures/blocks/ore_amber.png,xcount=1,ycount=1
texture:id=txt0122,filename=assets/thaumcraft/textures/blocks/lamp_grow_off.png,xcount=1,ycount=1
texture:id=txt0121,filename=assets/thaumcraft/textures/blocks/lamp_grow_on.png,xcount=1,ycount=1
texture:id=txt0003,filename=assets/thaumcraft/textures/blocks/ore_quartz.png,xcount=1,ycount=1
texture:id=txt0124,filename=assets/thaumcraft/textures/blocks/levitator_side_on.png,xcount=1,ycount=1
texture:id=txt0002,filename=assets/thaumcraft/textures/blocks/ore_cinnabar.png,xcount=1,ycount=1
texture:id=txt0123,filename=assets/thaumcraft/textures/blocks/levitator_bottom.png,xcount=1,ycount=1
texture:id=txt0005,filename=assets/thaumcraft/textures/blocks/arcane_stone_3.png,xcount=1,ycount=1
texture:id=txt0126,filename=assets/thaumcraft/textures/blocks/levitator_side_off.png,xcount=1,ycount=1
texture:id=txt0004,filename=assets/thaumcraft/textures/blocks/arcane_stone_1.png,xcount=1,ycount=1
texture:id=txt0125,filename=assets/thaumcraft/textures/blocks/levitator_top_on.png,xcount=1,ycount=1
texture:id=txt0007,filename=assets/thaumcraft/textures/blocks/arcane_brick_stone.png,xcount=1,ycount=1
texture:id=txt0128,filename=assets/thaumcraft/textures/blocks/centrifuge.png,xcount=1,ycount=1
texture:id=txt0006,filename=assets/thaumcraft/textures/blocks/arcane_stone_2.png,xcount=1,ycount=1
texture:id=txt0127,filename=assets/thaumcraft/textures/blocks/levitator_top_off.png,xcount=1,ycount=1
texture:id=txt0009,filename=assets/thaumcraft/textures/blocks/ancient_stone_0.png,xcount=1,ycount=1
texture:id=txt0008,filename=assets/thaumcraft/textures/blocks/ancient_stone_1.png,xcount=1,ycount=1
texture:id=txt0129,filename=assets/thaumcraft/textures/blocks/bellows.png,xcount=1,ycount=1
texture:id=txt0120,filename=assets/thaumcraft/textures/blocks/lamp_fert_off.png,xcount=1,ycount=1
block:id=%ore_amber,data=0,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,stdrot=true
block:id=%ore_cinnabar,data=0,patch0=0:txt0002,patch1=0:txt0002,patch2=0:txt0002,patch3=0:txt0002,patch4=0:txt0002,patch5=0:txt0002,stdrot=true
block:id=%ore_quartz,data=0,patch0=0:txt0003,patch1=0:txt0003,patch2=0:txt0003,patch3=0:txt0003,patch4=0:txt0003,patch5=0:txt0003,stdrot=true
block:id=%crystal_aer,data=0,stdrot=true
block:id=%crystal_aer,data=1,stdrot=true
block:id=%crystal_aer,data=2,stdrot=true
block:id=%crystal_aer,data=3,stdrot=true
block:id=%crystal_aer,data=4,stdrot=true
block:id=%crystal_aer,data=5,stdrot=true
block:id=%crystal_aer,data=6,stdrot=true
block:id=%crystal_aer,data=7,stdrot=true
block:id=%crystal_aer,data=8,stdrot=true
block:id=%crystal_aer,data=9,stdrot=true
block:id=%crystal_aer,data=10,stdrot=true
block:id=%crystal_aer,data=11,stdrot=true
block:id=%crystal_aer,data=12,stdrot=true
block:id=%crystal_aer,data=13,stdrot=true
block:id=%crystal_aer,data=14,stdrot=true
block:id=%crystal_aer,data=15,stdrot=true
block:id=%crystal_ignis,data=0,stdrot=true
block:id=%crystal_ignis,data=1,stdrot=true
block:id=%crystal_ignis,data=2,stdrot=true
block:id=%crystal_ignis,data=3,stdrot=true
block:id=%crystal_ignis,data=4,stdrot=true
block:id=%crystal_ignis,data=5,stdrot=true
block:id=%crystal_ignis,data=6,stdrot=true
block:id=%crystal_ignis,data=7,stdrot=true
block:id=%crystal_ignis,data=8,stdrot=true
block:id=%crystal_ignis,data=9,stdrot=true
block:id=%crystal_ignis,data=10,stdrot=true
block:id=%crystal_ignis,data=11,stdrot=true
block:id=%crystal_ignis,data=12,stdrot=true
block:id=%crystal_ignis,data=13,stdrot=true
block:id=%crystal_ignis,data=14,stdrot=true
block:id=%crystal_ignis,data=15,stdrot=true
block:id=%crystal_aqua,data=0,stdrot=true
block:id=%crystal_aqua,data=1,stdrot=true
block:id=%crystal_aqua,data=2,stdrot=true
block:id=%crystal_aqua,data=3,stdrot=true
block:id=%crystal_aqua,data=4,stdrot=true
block:id=%crystal_aqua,data=5,stdrot=true
block:id=%crystal_aqua,data=6,stdrot=true
block:id=%crystal_aqua,data=7,stdrot=true
block:id=%crystal_aqua,data=8,stdrot=true
block:id=%crystal_aqua,data=9,stdrot=true
block:id=%crystal_aqua,data=10,stdrot=true
block:id=%crystal_aqua,data=11,stdrot=true
block:id=%crystal_aqua,data=12,stdrot=true
block:id=%crystal_aqua,data=13,stdrot=true
block:id=%crystal_aqua,data=14,stdrot=true
block:id=%crystal_aqua,data=15,stdrot=true
block:id=%crystal_terra,data=0,stdrot=true
block:id=%crystal_terra,data=1,stdrot=true
block:id=%crystal_terra,data=2,stdrot=true
block:id=%crystal_terra,data=3,stdrot=true
block:id=%crystal_terra,data=4,stdrot=true
block:id=%crystal_terra,data=5,stdrot=true
block:id=%crystal_terra,data=6,stdrot=true
block:id=%crystal_terra,data=7,stdrot=true
block:id=%crystal_terra,data=8,stdrot=true
block:id=%crystal_terra,data=9,stdrot=true
block:id=%crystal_terra,data=10,stdrot=true
block:id=%crystal_terra,data=11,stdrot=true
block:id=%crystal_terra,data=12,stdrot=true
block:id=%crystal_terra,data=13,stdrot=true
block:id=%crystal_terra,data=14,stdrot=true
block:id=%crystal_terra,data=15,stdrot=true
block:id=%crystal_ordo,data=0,stdrot=true
block:id=%crystal_ordo,data=1,stdrot=true
block:id=%crystal_ordo,data=2,stdrot=true
block:id=%crystal_ordo,data=3,stdrot=true
block:id=%crystal_ordo,data=4,stdrot=true
block:id=%crystal_ordo,data=5,stdrot=true
block:id=%crystal_ordo,data=6,stdrot=true
block:id=%crystal_ordo,data=7,stdrot=true
block:id=%crystal_ordo,data=8,stdrot=true
block:id=%crystal_ordo,data=9,stdrot=true
block:id=%crystal_ordo,data=10,stdrot=true
block:id=%crystal_ordo,data=11,stdrot=true
block:id=%crystal_ordo,data=12,stdrot=true
block:id=%crystal_ordo,data=13,stdrot=true
block:id=%crystal_ordo,data=14,stdrot=true
block:id=%crystal_ordo,data=15,stdrot=true
block:id=%crystal_perditio,data=0,stdrot=true
block:id=%crystal_perditio,data=1,stdrot=true
block:id=%crystal_perditio,data=2,stdrot=true
block:id=%crystal_perditio,data=3,stdrot=true
block:id=%crystal_perditio,data=4,stdrot=true
block:id=%crystal_perditio,data=5,stdrot=true
block:id=%crystal_perditio,data=6,stdrot=true
block:id=%crystal_perditio,data=7,stdrot=true
block:id=%crystal_perditio,data=8,stdrot=true
block:id=%crystal_perditio,data=9,stdrot=true
block:id=%crystal_perditio,data=10,stdrot=true
block:id=%crystal_perditio,data=11,stdrot=true
block:id=%crystal_perditio,data=12,stdrot=true
block:id=%crystal_perditio,data=13,stdrot=true
block:id=%crystal_perditio,data=14,stdrot=true
block:id=%crystal_perditio,data=15,stdrot=true
block:id=%crystal_vitium,data=0,stdrot=true
block:id=%crystal_vitium,data=1,stdrot=true
block:id=%crystal_vitium,data=2,stdrot=true
block:id=%crystal_vitium,data=3,stdrot=true
block:id=%crystal_vitium,data=4,stdrot=true
block:id=%crystal_vitium,data=5,stdrot=true
block:id=%crystal_vitium,data=6,stdrot=true
block:id=%crystal_vitium,data=7,stdrot=true
block:id=%crystal_vitium,data=8,stdrot=true
block:id=%crystal_vitium,data=9,stdrot=true
block:id=%crystal_vitium,data=10,stdrot=true
block:id=%crystal_vitium,data=11,stdrot=true
block:id=%crystal_vitium,data=12,stdrot=true
block:id=%crystal_vitium,data=13,stdrot=true
block:id=%crystal_vitium,data=14,stdrot=true
block:id=%crystal_vitium,data=15,stdrot=true
block:id=%stone_arcane,data=0,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0005,patch3=0:txt0005,patch4=0:txt0006,patch5=0:txt0006,stdrot=true
block:id=%stone_arcane_brick,data=0,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0007,stdrot=true
block:id=%stone_ancient,data=0,patch0=0:txt0008,patch1=0:txt0009,patch2=0:txt0010,patch3=0:txt0011,patch4=0:txt0012,patch5=0:txt0013,stdrot=true
block:id=%stone_ancient_tile,data=0,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0014,patch4=0:txt0014,patch5=0:txt0014,stdrot=true
block:id=%stone_ancient_rock,data=0,patch0=0:txt0015,patch1=0:txt0015,patch2=0:txt0015,patch3=0:txt0015,patch4=0:txt0015,patch5=0:txt0015,stdrot=true
block:id=%stone_ancient_glyphed,data=0,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,stdrot=true
block:id=%stone_ancient_doorway,data=0,patch0=0:txt0017,patch1=0:txt0017,patch2=0:txt0017,patch3=0:txt0017,patch4=0:txt0017,patch5=0:txt0017,stdrot=true
block:id=%stone_eldritch_tile,data=0,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0019,patch3=0:txt0019,patch4=0:txt0020,patch5=0:txt0020,stdrot=true
block:id=%stone_porous,data=0,patch0=0:txt0021,patch1=0:txt0021,patch2=0:txt0021,patch3=0:txt0021,patch4=0:txt0021,patch5=0:txt0021,stdrot=true
