modname:immersiveengineering

texture:id=txt0099,filename=assets/immersiveengineering/textures/blocks/ctm/metal_decoration0_redstone_engineering_ctm.png,xcount=1,ycount=1
texture:id=txt0186,filename=assets/immersiveengineering/textures/blocks/metal_multiblock_squeezer.png,xcount=1,ycount=1
texture:id=txt0064,filename=assets/immersiveengineering/textures/blocks/wooden_device_fluid_sorter_2.png,xcount=1,ycount=1
texture:id=txt0185,filename=assets/immersiveengineering/textures/blocks/metal_multiblock_bottling_machine_a.png,xcount=1,ycount=1
texture:id=txt0078,filename=assets/immersiveengineering/textures/blocks/cloth_device_cushion.png,xcount=1,ycount=1
texture:id=txt0199,filename=assets/immersiveengineering/textures/blocks/fluid/ethanol_still.png,xcount=1,ycount=1
texture:id=txt0077,filename=assets/immersiveengineering/textures/blocks/hemp_t0.png,xcount=1,ycount=1
texture:id=txt0198,filename=assets/immersiveengineering/textures/blocks/fluid/plantoil_flow.png,xcount=1,ycount=1
texture:id=txt0079,filename=assets/immersiveengineering/textures/blocks/cloth_device_balloon.png,xcount=1,ycount=1
texture:id=txt0070,filename=assets/immersiveengineering/textures/blocks/wooden_device_post.png,xcount=1,ycount=1
texture:id=txt0191,filename=assets/immersiveengineering/textures/blocks/metal_multiblock_bucket_wheel.png,xcount=1,ycount=1
texture:id=txt0190,filename=assets/immersiveengineering/textures/blocks/metal_multiblock_excavator.png,xcount=1,ycount=1
texture:id=txt0072,filename=assets/immersiveengineering/textures/blocks/hemp_b0.png,xcount=1,ycount=1
texture:id=txt0193,filename=assets/immersiveengineering/textures/blocks/metal_multiblock_lightningrod.png,xcount=1,ycount=1
texture:id=txt0071,filename=assets/immersiveengineering/textures/blocks/wooden_device_wallmount.png,xcount=1,ycount=1
texture:id=txt0192,filename=assets/immersiveengineering/textures/blocks/metal_multiblock_arc_furnace.png,xcount=1,ycount=1
texture:id=txt0074,filename=assets/immersiveengineering/textures/blocks/hemp_b2.png,xcount=1,ycount=1
texture:id=txt0195,filename=assets/thermalfoundation/textures/blocks/fluid/creosote_still.png,xcount=1,ycount=1
texture:id=txt0073,filename=assets/immersiveengineering/textures/blocks/hemp_b1.png,xcount=1,ycount=1
texture:id=txt0194,filename=assets/immersiveengineering/textures/blocks/metal_multiblock_mixer.png,xcount=1,ycount=1
texture:id=txt0076,filename=assets/immersiveengineering/textures/blocks/hemp_b4.png,xcount=1,ycount=1
texture:id=txt0197,filename=assets/immersiveengineering/textures/blocks/fluid/plantoil_still.png,xcount=1,ycount=1
texture:id=txt0075,filename=assets/immersiveengineering/textures/blocks/hemp_b3.png,xcount=1,ycount=1
texture:id=txt0196,filename=assets/thermalfoundation/textures/blocks/fluid/creosote_flow.png,xcount=1,ycount=1
texture:id=txt0089,filename=assets/immersiveengineering/textures/blocks/sheetmetal_electrum.png,xcount=1,ycount=1
texture:id=txt0088,filename=assets/immersiveengineering/textures/blocks/sheetmetal_constantan.png,xcount=1,ycount=1
texture:id=txt0081,filename=assets/immersiveengineering/textures/blocks/cloth_device_stripcurtain.png,xcount=1,ycount=1
texture:id=txt0080,filename=assets/immersiveengineering/textures/blocks/conveyor_casing_side.png,xcount=1,ycount=1
texture:id=txt0083,filename=assets/immersiveengineering/textures/blocks/sheetmetal_aluminum.png,xcount=1,ycount=1
texture:id=txt0082,filename=assets/immersiveengineering/textures/blocks/sheetmetal_copper.png,xcount=1,ycount=1
texture:id=txt0085,filename=assets/immersiveengineering/textures/blocks/sheetmetal_silver.png,xcount=1,ycount=1
texture:id=txt0084,filename=assets/immersiveengineering/textures/blocks/sheetmetal_lead.png,xcount=1,ycount=1
texture:id=txt0087,filename=assets/immersiveengineering/textures/blocks/sheetmetal_uranium.png,xcount=1,ycount=1
texture:id=txt0086,filename=assets/immersiveengineering/textures/blocks/sheetmetal_nickel.png,xcount=1,ycount=1
texture:id=txt0012,filename=assets/immersiveengineering/textures/blocks/storage_nickel.png,xcount=1,ycount=1
texture:id=txt0133,filename=assets/immersiveengineering/textures/blocks/connector_transformer.png,xcount=1,ycount=1
texture:id=txt0011,filename=assets/immersiveengineering/textures/blocks/storage_silver.png,xcount=1,ycount=1
texture:id=txt0132,filename=assets/immersiveengineering/textures/blocks/connector_connector_structural.png,xcount=1,ycount=1
texture:id=txt0014,filename=assets/immersiveengineering/textures/blocks/storage_uranium_side.png,xcount=1,ycount=1
texture:id=txt0135,filename=assets/immersiveengineering/textures/blocks/connector_breaker_switch.png,xcount=1,ycount=1
texture:id=txt0013,filename=assets/immersiveengineering/textures/blocks/storage_uranium_top.png,xcount=1,ycount=1
texture:id=txt0134,filename=assets/immersiveengineering/textures/blocks/connector_transformer_hv.png,xcount=1,ycount=1
texture:id=txt0016,filename=assets/immersiveengineering/textures/blocks/storage_constantan.png,xcount=1,ycount=1
texture:id=txt0137,filename=assets/immersiveengineering/textures/blocks/connector_connector_redstone.png,xcount=1,ycount=1
texture:id=txt0015,filename=assets/immersiveengineering/textures/blocks/storage_uranium_glow.png,xcount=1,ycount=1
texture:id=txt0136,filename=assets/immersiveengineering/textures/blocks/connector_redstone_breaker.png,xcount=1,ycount=1
texture:id=txt0018,filename=assets/immersiveengineering/textures/blocks/storage_steel.png,xcount=1,ycount=1
texture:id=txt0139,filename=assets/immersiveengineering/textures/blocks/metal_device0_capacitor_lv_down_none.png,xcount=1,ycount=1
texture:id=txt0017,filename=assets/immersiveengineering/textures/blocks/storage_electrum.png,xcount=1,ycount=1
texture:id=txt0138,filename=assets/immersiveengineering/textures/blocks/connector_connector_probe.png,xcount=1,ycount=1
texture:id=txt0019,filename=assets/immersiveengineering/textures/blocks/stone_decoration_cokebrick.png,xcount=1,ycount=1
texture:id=txt0010,filename=assets/immersiveengineering/textures/blocks/storage_lead.png,xcount=1,ycount=1
texture:id=txt0131,filename=assets/immersiveengineering/textures/blocks/connector_relay_hv.png,xcount=1,ycount=1
texture:id=txt0130,filename=assets/immersiveengineering/textures/blocks/connector_connector_hv.png,xcount=1,ycount=1
texture:id=txt0023,filename=assets/immersiveengineering/textures/blocks/stone_decoration_hempcrete.png,xcount=1,ycount=1
texture:id=txt0144,filename=assets/immersiveengineering/textures/blocks/metal_device0_capacitor_mv_side_none.png,xcount=1,ycount=1
texture:id=txt0022,filename=assets/immersiveengineering/textures/blocks/stone_decoration_coke.png,xcount=1,ycount=1
texture:id=txt0143,filename=assets/immersiveengineering/textures/blocks/metal_device0_capacitor_mv_up_none.png,xcount=1,ycount=1
texture:id=txt0025,filename=assets/immersiveengineering/textures/blocks/stone_decoration_concrete_tile.png,xcount=1,ycount=1
texture:id=txt0146,filename=assets/immersiveengineering/textures/blocks/metal_device0_capacitor_hv_up_none.png,xcount=1,ycount=1
texture:id=txt0024,filename=assets/immersiveengineering/textures/blocks/stone_decoration_concrete.png,xcount=1,ycount=1
texture:id=txt0145,filename=assets/immersiveengineering/textures/blocks/metal_device0_capacitor_hv_down_none.png,xcount=1,ycount=1
texture:id=txt0027,filename=assets/immersiveengineering/textures/blocks/stone_decoration_insulating_glass.png,xcount=1,ycount=1
texture:id=txt0148,filename=assets/immersiveengineering/textures/blocks/metal_device0_capacitor_creative_down_none.png,xcount=1,ycount=1
texture:id=txt0026,filename=assets/immersiveengineering/textures/blocks/stone_decoration_concrete_leaded.png,xcount=1,ycount=1
texture:id=txt0147,filename=assets/immersiveengineering/textures/blocks/metal_device0_capacitor_hv_side_none.png,xcount=1,ycount=1
texture:id=txt0029,filename=assets/immersiveengineering/textures/blocks/stone_decoration_alloybrick.png,xcount=1,ycount=1
texture:id=txt0028,filename=assets/immersiveengineering/textures/blocks/stone_decoration_concrete_sprayed.png,xcount=1,ycount=1
texture:id=txt0149,filename=assets/immersiveengineering/textures/blocks/metal_device0_capacitor_creative_up_none.png,xcount=1,ycount=1
texture:id=txt0140,filename=assets/immersiveengineering/textures/blocks/metal_device0_capacitor_lv_up_none.png,xcount=1,ycount=1
texture:id=txt0021,filename=assets/immersiveengineering/textures/blocks/stone_decoration_blastbrick_reinforced.png,xcount=1,ycount=1
texture:id=txt0142,filename=assets/immersiveengineering/textures/blocks/metal_device0_capacitor_mv_down_none.png,xcount=1,ycount=1
texture:id=txt0020,filename=assets/immersiveengineering/textures/blocks/stone_decoration_blastbrick.png,xcount=1,ycount=1
texture:id=txt0141,filename=assets/immersiveengineering/textures/blocks/metal_device0_capacitor_lv_side_none.png,xcount=1,ycount=1
texture:id=txt0034,filename=assets/immersiveengineering/textures/blocks/stone_device_blast_furnace_advanced.png,xcount=1,ycount=1
texture:id=txt0155,filename=assets/immersiveengineering/textures/blocks/metal_device0_fluid_placer_side_none.png,xcount=1,ycount=1
texture:id=txt0033,filename=assets/immersiveengineering/textures/blocks/stone_device_blast_furnace_off.png,xcount=1,ycount=1
texture:id=txt0154,filename=assets/immersiveengineering/textures/blocks/metal_device0_fluid_pump_side_none.png,xcount=1,ycount=1
texture:id=txt0036,filename=assets/immersiveengineering/textures/blocks/stone_device_allloy_smelter_top.png,xcount=1,ycount=1
texture:id=txt0157,filename=assets/immersiveengineering/textures/blocks/metal_device1_furnace_heater_socket.png,xcount=1,ycount=1
texture:id=txt0035,filename=assets/immersiveengineering/textures/blocks/treated_wood_vertical.png,xcount=1,ycount=1
texture:id=txt0156,filename=assets/immersiveengineering/textures/blocks/metal_device1_blast_furnace_preheater.png,xcount=1,ycount=1
texture:id=txt0038,filename=assets/immersiveengineering/textures/blocks/stone_device_allloy_smelter_off.png,xcount=1,ycount=1
texture:id=txt0159,filename=assets/immersiveengineering/textures/blocks/metal_device1_furnace_heater_overlay.png,xcount=1,ycount=1
texture:id=txt0037,filename=assets/immersiveengineering/textures/blocks/stone_device_allloy_smelter_side.png,xcount=1,ycount=1
texture:id=txt0158,filename=assets/immersiveengineering/textures/blocks/metal_device1_furnace_heater.png,xcount=1,ycount=1
texture:id=txt0039,filename=assets/immersiveengineering/textures/blocks/stone_device_allloy_smelter_bottom.png,xcount=1,ycount=1
texture:id=txt0030,filename=assets/immersiveengineering/textures/blocks/stone_device_coke_oven.png,xcount=1,ycount=1
texture:id=txt0151,filename=assets/immersiveengineering/textures/blocks/metal_device0_barrel_up_none.png,xcount=1,ycount=1
texture:id=txt0150,filename=assets/immersiveengineering/textures/blocks/metal_device0_capacitor_creative_side_none.png,xcount=1,ycount=1
texture:id=txt0032,filename=assets/immersiveengineering/textures/blocks/stone_device_blast_furnace.png,xcount=1,ycount=1
texture:id=txt0153,filename=assets/immersiveengineering/textures/blocks/metal_device0_fluid_pump_up_none.png,xcount=1,ycount=1
texture:id=txt0031,filename=assets/immersiveengineering/textures/blocks/stone_device_coke_oven_off.png,xcount=1,ycount=1
texture:id=txt0152,filename=assets/immersiveengineering/textures/blocks/metal_device0_barrel_side.png,xcount=1,ycount=1
texture:id=txt0045,filename=assets/immersiveengineering/textures/blocks/wooden_device_barrel_up_none.png,xcount=1,ycount=1
texture:id=txt0166,filename=assets/immersiveengineering/textures/blocks/metal_device1_thermoelectric_gen_bottom.png,xcount=1,ycount=1
texture:id=txt0044,filename=assets/immersiveengineering/textures/blocks/wooden_device_crate.png,xcount=1,ycount=1
texture:id=txt0165,filename=assets/immersiveengineering/textures/blocks/metal_device1_thermoelectric_gen_side.png,xcount=1,ycount=1
texture:id=txt0047,filename=assets/immersiveengineering/textures/blocks/metal_multiblock_autoworkbench_blueprint.png,xcount=1,ycount=1
texture:id=txt0168,filename=assets/immersiveengineering/textures/blocks/metal_device1_charging_station.png,xcount=1,ycount=1
texture:id=txt0046,filename=assets/immersiveengineering/textures/blocks/wooden_device_barrel_side.png,xcount=1,ycount=1
texture:id=txt0167,filename=assets/immersiveengineering/textures/blocks/metal_device1_electric_lantern.png,xcount=1,ycount=1
texture:id=txt0049,filename=assets/immersiveengineering/textures/blocks/wooden_device_sorter_1.png,xcount=1,ycount=1
texture:id=txt0048,filename=assets/immersiveengineering/textures/blocks/wooden_device_workbench.png,xcount=1,ycount=1
texture:id=txt0169,filename=assets/immersiveengineering/textures/blocks/metal_device1_fluid_pipe.png,xcount=1,ycount=1
texture:id=txt0160,filename=assets/immersiveengineering/textures/blocks/metal_device1_dynamo_top.png,xcount=1,ycount=1
texture:id=txt0041,filename=assets/immersiveengineering/textures/blocks/treated_wood_packaged.png,xcount=1,ycount=1
texture:id=txt0162,filename=assets/immersiveengineering/textures/blocks/metal_device1_dynamo_bottom.png,xcount=1,ycount=1
texture:id=txt0040,filename=assets/immersiveengineering/textures/blocks/treated_wood_horizontal.png,xcount=1,ycount=1
texture:id=txt0161,filename=assets/immersiveengineering/textures/blocks/metal_device1_dynamo_side.png,xcount=1,ycount=1
texture:id=txt0043,filename=assets/immersiveengineering/textures/blocks/wooden_decoration_scaffolding.png,xcount=1,ycount=1
texture:id=txt0164,filename=assets/immersiveengineering/textures/blocks/metal_device1_thermoelectric_gen_top.png,xcount=1,ycount=1
texture:id=txt0042,filename=assets/immersiveengineering/textures/blocks/wooden_decoration_scaffolding_top.png,xcount=1,ycount=1
texture:id=txt0163,filename=assets/immersiveengineering/textures/blocks/metal_device1_dynamo_front.png,xcount=1,ycount=1
texture:id=txt0100,filename=assets/immersiveengineering/textures/blocks/ctm/metal_decoration0_light_frame.png,xcount=1,ycount=1
texture:id=txt0102,filename=assets/immersiveengineering/textures/blocks/ctm/metal_decoration0_heavy_engineering_ctm.png,xcount=1,ycount=1
texture:id=txt0101,filename=assets/immersiveengineering/textures/blocks/ctm/metal_decoration0_light_engineering_ctm.png,xcount=1,ycount=1
texture:id=txt0104,filename=assets/immersiveengineering/textures/blocks/metal_decoration0_generator.png,xcount=1,ycount=1
texture:id=txt0103,filename=assets/immersiveengineering/textures/blocks/ctm/metal_decoration0_dark_frame.png,xcount=1,ycount=1
texture:id=txt0106,filename=assets/immersiveengineering/textures/blocks/metal_decoration1_steel_scaffolding_top.png,xcount=1,ycount=1
texture:id=txt0105,filename=assets/immersiveengineering/textures/blocks/metal_decoration0_radiator.png,xcount=1,ycount=1
texture:id=txt0108,filename=assets/immersiveengineering/textures/blocks/metal_decoration1_steel_scaffolding_top1.png,xcount=1,ycount=1
texture:id=txt0107,filename=assets/immersiveengineering/textures/blocks/metal_decoration1_steel_scaffolding.png,xcount=1,ycount=1
texture:id=txt0109,filename=assets/immersiveengineering/textures/blocks/metal_decoration1_steel_scaffolding_top2.png,xcount=1,ycount=1
texture:id=txt0111,filename=assets/immersiveengineering/textures/blocks/metal_decoration1_aluminum_scaffolding.png,xcount=1,ycount=1
texture:id=txt0110,filename=assets/immersiveengineering/textures/blocks/metal_decoration1_aluminum_scaffolding_top.png,xcount=1,ycount=1
texture:id=txt0113,filename=assets/immersiveengineering/textures/blocks/metal_decoration1_aluminum_scaffolding_top2.png,xcount=1,ycount=1
texture:id=txt0112,filename=assets/immersiveengineering/textures/blocks/metal_decoration1_aluminum_scaffolding_top1.png,xcount=1,ycount=1
texture:id=txt0115,filename=assets/immersiveengineering/textures/blocks/metal_decoration2_steel_wallmount.png,xcount=1,ycount=1
texture:id=txt0114,filename=assets/immersiveengineering/textures/blocks/metal_decoration2_steel_post.png,xcount=1,ycount=1
texture:id=txt0117,filename=assets/immersiveengineering/textures/blocks/metal_decoration2_aluminum_wallmount.png,xcount=1,ycount=1
texture:id=txt0116,filename=assets/immersiveengineering/textures/blocks/metal_decoration2_aluminum_post.png,xcount=1,ycount=1
texture:id=txt0119,filename=assets/immersiveengineering/textures/blocks/metal_decoration2_razor_wire.png,xcount=1,ycount=1
texture:id=txt0118,filename=assets/immersiveengineering/textures/blocks/metal_decoration2_lantern.png,xcount=1,ycount=1
texture:id=txt0001,filename=assets/immersiveengineering/textures/blocks/ore_copper.png,xcount=1,ycount=1
texture:id=txt0122,filename=assets/immersiveengineering/textures/blocks/metal_decoration1_aluminum_scaffolding_noctm.png,xcount=1,ycount=1
texture:id=txt0121,filename=assets/immersiveengineering/textures/blocks/metal_decoration1_steel_scaffolding_noctm.png,xcount=1,ycount=1
texture:id=txt0003,filename=assets/immersiveengineering/textures/blocks/ore_lead.png,xcount=1,ycount=1
texture:id=txt0124,filename=assets/immersiveengineering/textures/blocks/metal_decoration1_steel_scaffolding_open.png,xcount=1,ycount=1
texture:id=txt0002,filename=assets/immersiveengineering/textures/blocks/ore_aluminum.png,xcount=1,ycount=1
texture:id=txt0123,filename=assets/immersiveengineering/textures/blocks/metal_ladder.png,xcount=1,ycount=1
texture:id=txt0005,filename=assets/immersiveengineering/textures/blocks/ore_nickel.png,xcount=1,ycount=1
texture:id=txt0126,filename=assets/immersiveengineering/textures/blocks/connector_connector_lv.png,xcount=1,ycount=1
texture:id=txt0004,filename=assets/immersiveengineering/textures/blocks/ore_silver.png,xcount=1,ycount=1
texture:id=txt0125,filename=assets/immersiveengineering/textures/blocks/metal_decoration1_aluminum_scaffolding_open.png,xcount=1,ycount=1
texture:id=txt0007,filename=assets/immersiveengineering/textures/blocks/ore_uranium_glow.png,xcount=1,ycount=1
texture:id=txt0128,filename=assets/immersiveengineering/textures/blocks/connector_connector_mv.png,xcount=1,ycount=1
texture:id=txt0006,filename=assets/immersiveengineering/textures/blocks/ore_uranium.png,xcount=1,ycount=1
texture:id=txt0127,filename=assets/immersiveengineering/textures/blocks/connector_relay_lv.png,xcount=1,ycount=1
texture:id=txt0009,filename=assets/immersiveengineering/textures/blocks/storage_aluminum.png,xcount=1,ycount=1
texture:id=txt0008,filename=assets/immersiveengineering/textures/blocks/storage_copper.png,xcount=1,ycount=1
texture:id=txt0129,filename=assets/immersiveengineering/textures/blocks/connector_relay_mv.png,xcount=1,ycount=1
texture:id=txt0120,filename=assets/immersiveengineering/textures/blocks/metal_decoration2_toolbox.png,xcount=1,ycount=1
block:id=%ore,data=0,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,stdrot=true
block:id=%ore,data=1,patch0=0:txt0002,patch1=0:txt0002,patch2=0:txt0002,patch3=0:txt0002,patch4=0:txt0002,patch5=0:txt0002,stdrot=true
block:id=%ore,data=2,patch0=0:txt0003,patch1=0:txt0003,patch2=0:txt0003,patch3=0:txt0003,patch4=0:txt0003,patch5=0:txt0003,stdrot=true
block:id=%ore,data=3,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,stdrot=true
block:id=%ore,data=4,patch0=0:txt0005,patch1=0:txt0005,patch2=0:txt0005,patch3=0:txt0005,patch4=0:txt0005,patch5=0:txt0005,stdrot=true
block:id=%ore,data=5,patch0=0:txt0006,patch1=0:txt0007,patch2=0:txt0006,patch3=0:txt0007,patch4=0:txt0006,patch5=0:txt0007,patch6=0:txt0006,patch7=0:txt0007,patch8=0:txt0006,patch9=0:txt0007,patch10=0:txt0006,patch11=0:txt0007,stdrot=true
block:id=%storage,data=0,patch0=0:txt0008,patch1=0:txt0008,patch2=0:txt0008,patch3=0:txt0008,patch4=0:txt0008,patch5=0:txt0008,stdrot=true
block:id=%storage,data=1,patch0=0:txt0009,patch1=0:txt0009,patch2=0:txt0009,patch3=0:txt0009,patch4=0:txt0009,patch5=0:txt0009,stdrot=true
block:id=%storage,data=2,patch0=0:txt0010,patch1=0:txt0010,patch2=0:txt0010,patch3=0:txt0010,patch4=0:txt0010,patch5=0:txt0010,stdrot=true
block:id=%storage,data=3,patch0=0:txt0011,patch1=0:txt0011,patch2=0:txt0011,patch3=0:txt0011,patch4=0:txt0011,patch5=0:txt0011,stdrot=true
block:id=%storage,data=4,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,stdrot=true
block:id=%storage,data=5,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0013,patch4=0:txt0014,patch5=0:txt0015,patch6=0:txt0014,patch7=0:txt0015,patch8=0:txt0014,patch9=0:txt0015,patch10=0:txt0014,patch11=0:txt0015,stdrot=true
block:id=%storage,data=6,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,stdrot=true
block:id=%storage,data=7,patch0=0:txt0017,patch1=0:txt0017,patch2=0:txt0017,patch3=0:txt0017,patch4=0:txt0017,patch5=0:txt0017,stdrot=true
block:id=%storage,data=8,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0018,patch3=0:txt0018,patch4=0:txt0018,patch5=0:txt0018,stdrot=true
block:id=%storage_slab,data=0,patch0=0:txt0008,patch1=0:txt0008,patch2=0:txt0008,patch3=0:txt0008,patch4=0:txt0008,patch5=0:txt0008,stdrot=true
block:id=%storage_slab,data=1,patch0=0:txt0009,patch1=0:txt0009,patch2=0:txt0009,patch3=0:txt0009,patch4=0:txt0009,patch5=0:txt0009,stdrot=true
block:id=%storage_slab,data=2,patch0=0:txt0010,patch1=0:txt0010,patch2=0:txt0010,patch3=0:txt0010,patch4=0:txt0010,patch5=0:txt0010,stdrot=true
block:id=%storage_slab,data=3,patch0=0:txt0011,patch1=0:txt0011,patch2=0:txt0011,patch3=0:txt0011,patch4=0:txt0011,patch5=0:txt0011,stdrot=true
block:id=%storage_slab,data=4,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,stdrot=true
block:id=%storage_slab,data=5,patch0=0:txt0013,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0014,patch4=0:txt0013,patch5=0:txt0014,stdrot=true
