modname:quark

texture:id=txt0099,filename=assets/quark/textures/blocks/stone_diorite_pavement.png,xcount=1,ycount=1
texture:id=txt0186,filename=assets/quark/textures/blocks/candle_gray.png,xcount=1,ycount=1
texture:id=txt0064,filename=assets/quark/textures/blocks/iron_plate_rusted.png,xcount=1,ycount=1
texture:id=txt0185,filename=assets/quark/textures/blocks/candle_pink.png,xcount=1,ycount=1
texture:id=txt0078,filename=assets/quark/textures/blocks/stone_granite_carved.png,xcount=1,ycount=1
texture:id=txt0199,filename=assets/minecraft/textures/blocks/leaves_spruce.png,xcount=1,ycount=1
texture:id=txt0077,filename=assets/quark/textures/blocks/stone_slate_bricks.png,xcount=1,ycount=1
texture:id=txt0198,filename=assets/minecraft/textures/blocks/leaves_oak.png,xcount=1,ycount=1
texture:id=txt0079,filename=assets/quark/textures/blocks/stone_diorite_carved.png,xcount=1,ycount=1
texture:id=txt0070,filename=assets/quark/textures/blocks/stone_granite_bricks.png,xcount=1,ycount=1
texture:id=txt0191,filename=assets/quark/textures/blocks/candle_brown.png,xcount=1,ycount=1
texture:id=txt0190,filename=assets/quark/textures/blocks/candle_blue.png,xcount=1,ycount=1
texture:id=txt0072,filename=assets/quark/textures/blocks/stone_andesite_bricks.png,xcount=1,ycount=1
texture:id=txt0193,filename=assets/quark/textures/blocks/candle_red.png,xcount=1,ycount=1
texture:id=txt0071,filename=assets/quark/textures/blocks/stone_diorite_bricks.png,xcount=1,ycount=1
texture:id=txt0192,filename=assets/quark/textures/blocks/candle_green.png,xcount=1,ycount=1
texture:id=txt0074,filename=assets/quark/textures/blocks/stone_marble_bricks.png,xcount=1,ycount=1
texture:id=txt0195,filename=assets/quark/textures/blocks/rope.png,xcount=1,ycount=1
texture:id=txt0073,filename=assets/quark/textures/blocks/stone_basalt_bricks.png,xcount=1,ycount=1
texture:id=txt0194,filename=assets/quark/textures/blocks/candle_black.png,xcount=1,ycount=1
texture:id=txt0076,filename=assets/quark/textures/blocks/stone_jasper_bricks.png,xcount=1,ycount=1
texture:id=txt0197,filename=assets/minecraft/textures/blocks/nether_brick.png,xcount=1,ycount=1
texture:id=txt0075,filename=assets/quark/textures/blocks/stone_limestone_bricks.png,xcount=1,ycount=1
texture:id=txt0196,filename=assets/quark/textures/blocks/blaze_lantern.png,xcount=1,ycount=1
texture:id=txt0089,filename=assets/quark/textures/blocks/magma_bricks.png,xcount=1,ycount=1
texture:id=txt0088,filename=assets/quark/textures/blocks/midori_pillar_top.png,xcount=1,ycount=1
texture:id=txt0081,filename=assets/quark/textures/blocks/stone_basalt_carved.png,xcount=1,ycount=1
texture:id=txt0080,filename=assets/quark/textures/blocks/stone_andesite_carved.png,xcount=1,ycount=1
texture:id=txt0083,filename=assets/quark/textures/blocks/stone_limestone_carved.png,xcount=1,ycount=1
texture:id=txt0082,filename=assets/quark/textures/blocks/stone_marble_carved.png,xcount=1,ycount=1
texture:id=txt0085,filename=assets/quark/textures/blocks/stone_slate_carved.png,xcount=1,ycount=1
texture:id=txt0084,filename=assets/quark/textures/blocks/stone_jasper_carved.png,xcount=1,ycount=1
texture:id=txt0087,filename=assets/quark/textures/blocks/midori_pillar.png,xcount=1,ycount=1
texture:id=txt0086,filename=assets/quark/textures/blocks/midori_block.png,xcount=1,ycount=1
texture:id=txt0012,filename=assets/minecraft/textures/blocks/sandstone_bottom.png,xcount=1,ycount=1
texture:id=txt0133,filename=assets/quark/textures/blocks/wool_quilted_cyan.png,xcount=1,ycount=1
texture:id=txt0011,filename=assets/minecraft/textures/blocks/stone_andesite.png,xcount=1,ycount=1
texture:id=txt0132,filename=assets/quark/textures/blocks/wool_quilted_silver.png,xcount=1,ycount=1
texture:id=txt0014,filename=assets/minecraft/textures/blocks/stonebrick.png,xcount=1,ycount=1
texture:id=txt0135,filename=assets/quark/textures/blocks/wool_quilted_blue.png,xcount=1,ycount=1
texture:id=txt0013,filename=assets/minecraft/textures/blocks/red_sandstone_bottom.png,xcount=1,ycount=1
texture:id=txt0134,filename=assets/quark/textures/blocks/wool_quilted_purple.png,xcount=1,ycount=1
texture:id=txt0016,filename=assets/minecraft/textures/blocks/quartz_block_bottom.png,xcount=1,ycount=1
texture:id=txt0137,filename=assets/quark/textures/blocks/wool_quilted_green.png,xcount=1,ycount=1
texture:id=txt0015,filename=assets/minecraft/textures/blocks/brick.png,xcount=1,ycount=1
texture:id=txt0136,filename=assets/quark/textures/blocks/wool_quilted_brown.png,xcount=1,ycount=1
texture:id=txt0018,filename=assets/minecraft/textures/blocks/prismarine_bricks.png,xcount=1,ycount=1
texture:id=txt0139,filename=assets/quark/textures/blocks/wool_quilted_black.png,xcount=1,ycount=1
texture:id=txt0017,filename=assets/minecraft/textures/blocks/prismarine_rough.png,xcount=1,ycount=1
texture:id=txt0138,filename=assets/quark/textures/blocks/wool_quilted_red.png,xcount=1,ycount=1
texture:id=txt0019,filename=assets/minecraft/textures/blocks/prismarine_dark.png,xcount=1,ycount=1
texture:id=txt0010,filename=assets/minecraft/textures/blocks/stone_diorite.png,xcount=1,ycount=1
texture:id=txt0131,filename=assets/quark/textures/blocks/wool_quilted_gray.png,xcount=1,ycount=1
texture:id=txt0130,filename=assets/quark/textures/blocks/wool_quilted_pink.png,xcount=1,ycount=1
texture:id=txt0023,filename=assets/quark/textures/blocks/stained_planks_white.png,xcount=1,ycount=1
texture:id=txt0144,filename=assets/quark/textures/blocks/trapdoor_dark_oak.png,xcount=1,ycount=1
texture:id=txt0022,filename=assets/minecraft/textures/blocks/stonebrick_mossy.png,xcount=1,ycount=1
texture:id=txt0143,filename=assets/quark/textures/blocks/trapdoor_acacia.png,xcount=1,ycount=1
texture:id=txt0025,filename=assets/quark/textures/blocks/stained_planks_magenta.png,xcount=1,ycount=1
texture:id=txt0146,filename=assets/quark/textures/blocks/paper_wall.png,xcount=1,ycount=1
texture:id=txt0024,filename=assets/quark/textures/blocks/stained_planks_orange.png,xcount=1,ycount=1
texture:id=txt0145,filename=assets/quark/textures/blocks/paper_wall_top.png,xcount=1,ycount=1
texture:id=txt0027,filename=assets/quark/textures/blocks/stained_planks_yellow.png,xcount=1,ycount=1
texture:id=txt0148,filename=assets/quark/textures/blocks/paper_wall_sakura.png,xcount=1,ycount=1
texture:id=txt0026,filename=assets/quark/textures/blocks/stained_planks_light_blue.png,xcount=1,ycount=1
texture:id=txt0147,filename=assets/quark/textures/blocks/paper_wall_big.png,xcount=1,ycount=1
texture:id=txt0029,filename=assets/quark/textures/blocks/stained_planks_pink.png,xcount=1,ycount=1
texture:id=txt0028,filename=assets/quark/textures/blocks/stained_planks_lime.png,xcount=1,ycount=1
texture:id=txt0149,filename=assets/quark/textures/blocks/iron_ladder.png,xcount=1,ycount=1
texture:id=txt0140,filename=assets/quark/textures/blocks/trapdoor_spruce.png,xcount=1,ycount=1
texture:id=txt0021,filename=assets/minecraft/textures/blocks/end_bricks.png,xcount=1,ycount=1
texture:id=txt0142,filename=assets/quark/textures/blocks/trapdoor_jungle.png,xcount=1,ycount=1
texture:id=txt0020,filename=assets/minecraft/textures/blocks/purpur_block.png,xcount=1,ycount=1
texture:id=txt0141,filename=assets/quark/textures/blocks/trapdoor_birch.png,xcount=1,ycount=1
texture:id=txt0034,filename=assets/quark/textures/blocks/stained_planks_blue.png,xcount=1,ycount=1
texture:id=txt0155,filename=assets/minecraft/textures/blocks/dirt.png,xcount=1,ycount=1
texture:id=txt0033,filename=assets/quark/textures/blocks/stained_planks_purple.png,xcount=1,ycount=1
texture:id=txt0154,filename=assets/quark/textures/blocks/flower_pot_stained_white.png,xcount=1,ycount=1
texture:id=txt0036,filename=assets/quark/textures/blocks/stained_planks_green.png,xcount=1,ycount=1
texture:id=txt0157,filename=assets/quark/textures/blocks/flower_pot_stained_orange.png,xcount=1,ycount=1
texture:id=txt0035,filename=assets/quark/textures/blocks/stained_planks_brown.png,xcount=1,ycount=1
texture:id=txt0156,filename=assets/quark/textures/blocks/flower_missingno.png,xcount=1,ycount=1
texture:id=txt0038,filename=assets/quark/textures/blocks/stained_planks_black.png,xcount=1,ycount=1
texture:id=txt0159,filename=assets/quark/textures/blocks/flower_pot_stained_light_blue.png,xcount=1,ycount=1
texture:id=txt0037,filename=assets/quark/textures/blocks/stained_planks_red.png,xcount=1,ycount=1
texture:id=txt0158,filename=assets/quark/textures/blocks/flower_pot_stained_magenta.png,xcount=1,ycount=1
texture:id=txt0039,filename=assets/quark/textures/blocks/hardened_clay_tiles.png,xcount=1,ycount=1
texture:id=txt0030,filename=assets/quark/textures/blocks/stained_planks_gray.png,xcount=1,ycount=1
texture:id=txt0151,filename=assets/quark/textures/blocks/paper_lantern_inside.png,xcount=1,ycount=1
texture:id=txt0150,filename=assets/quark/textures/blocks/paper_lantern_side.png,xcount=1,ycount=1
texture:id=txt0032,filename=assets/quark/textures/blocks/stained_planks_cyan.png,xcount=1,ycount=1
texture:id=txt0153,filename=assets/quark/textures/blocks/paper_lantern_side_sakura.png,xcount=1,ycount=1
texture:id=txt0031,filename=assets/quark/textures/blocks/stained_planks_silver.png,xcount=1,ycount=1
texture:id=txt0152,filename=assets/quark/textures/blocks/paper_lantern_top_bottom.png,xcount=1,ycount=1
texture:id=txt0045,filename=assets/quark/textures/blocks/stained_clay_tiles_lime.png,xcount=1,ycount=1
texture:id=txt0166,filename=assets/quark/textures/blocks/flower_pot_stained_purple.png,xcount=1,ycount=1
texture:id=txt0044,filename=assets/quark/textures/blocks/stained_clay_tiles_yellow.png,xcount=1,ycount=1
texture:id=txt0165,filename=assets/quark/textures/blocks/flower_pot_stained_cyan.png,xcount=1,ycount=1
texture:id=txt0047,filename=assets/quark/textures/blocks/stained_clay_tiles_gray.png,xcount=1,ycount=1
texture:id=txt0168,filename=assets/quark/textures/blocks/flower_pot_stained_brown.png,xcount=1,ycount=1
texture:id=txt0046,filename=assets/quark/textures/blocks/stained_clay_tiles_pink.png,xcount=1,ycount=1
texture:id=txt0167,filename=assets/quark/textures/blocks/flower_pot_stained_blue.png,xcount=1,ycount=1
texture:id=txt0049,filename=assets/quark/textures/blocks/stained_clay_tiles_cyan.png,xcount=1,ycount=1
texture:id=txt0048,filename=assets/quark/textures/blocks/stained_clay_tiles_silver.png,xcount=1,ycount=1
texture:id=txt0169,filename=assets/quark/textures/blocks/flower_pot_stained_green.png,xcount=1,ycount=1
texture:id=txt0160,filename=assets/quark/textures/blocks/flower_pot_stained_yellow.png,xcount=1,ycount=1
texture:id=txt0041,filename=assets/quark/textures/blocks/stained_clay_tiles_orange.png,xcount=1,ycount=1
texture:id=txt0162,filename=assets/quark/textures/blocks/flower_pot_stained_pink.png,xcount=1,ycount=1
texture:id=txt0040,filename=assets/quark/textures/blocks/stained_clay_tiles_white.png,xcount=1,ycount=1
texture:id=txt0161,filename=assets/quark/textures/blocks/flower_pot_stained_lime.png,xcount=1,ycount=1
texture:id=txt0043,filename=assets/quark/textures/blocks/stained_clay_tiles_light_blue.png,xcount=1,ycount=1
texture:id=txt0164,filename=assets/quark/textures/blocks/flower_pot_stained_silver.png,xcount=1,ycount=1
texture:id=txt0042,filename=assets/quark/textures/blocks/stained_clay_tiles_magenta.png,xcount=1,ycount=1
texture:id=txt0163,filename=assets/quark/textures/blocks/flower_pot_stained_gray.png,xcount=1,ycount=1
texture:id=txt0100,filename=assets/quark/textures/blocks/stone_andesite_pavement.png,xcount=1,ycount=1
texture:id=txt0102,filename=assets/quark/textures/blocks/stone_marble_pavement.png,xcount=1,ycount=1
texture:id=txt0101,filename=assets/quark/textures/blocks/stone_basalt_pavement.png,xcount=1,ycount=1
texture:id=txt0104,filename=assets/quark/textures/blocks/stone_jasper_pavement.png,xcount=1,ycount=1
texture:id=txt0103,filename=assets/quark/textures/blocks/stone_limestone_pavement.png,xcount=1,ycount=1
texture:id=txt0106,filename=assets/quark/textures/blocks/reed_block_side.png,xcount=1,ycount=1
texture:id=txt0105,filename=assets/quark/textures/blocks/stone_slate_pavement.png,xcount=1,ycount=1
texture:id=txt0108,filename=assets/quark/textures/blocks/snow_bricks.png,xcount=1,ycount=1
texture:id=txt0107,filename=assets/quark/textures/blocks/reed_block_top.png,xcount=1,ycount=1
texture:id=txt0109,filename=assets/quark/textures/blocks/carved_oak_wood.png,xcount=1,ycount=1
texture:id=txt0111,filename=assets/quark/textures/blocks/carved_birch_wood.png,xcount=1,ycount=1
texture:id=txt0110,filename=assets/quark/textures/blocks/carved_spruce_wood.png,xcount=1,ycount=1
texture:id=txt0113,filename=assets/quark/textures/blocks/carved_acacia_wood.png,xcount=1,ycount=1
texture:id=txt0112,filename=assets/quark/textures/blocks/carved_jungle_wood.png,xcount=1,ycount=1
texture:id=txt0115,filename=assets/quark/textures/blocks/soul_sandstone_bottom.png,xcount=1,ycount=1
texture:id=txt0114,filename=assets/quark/textures/blocks/carved_dark_oak_wood.png,xcount=1,ycount=1
texture:id=txt0117,filename=assets/quark/textures/blocks/soul_sandstone_carved.png,xcount=1,ycount=1
texture:id=txt0116,filename=assets/quark/textures/blocks/soul_sandstone_side.png,xcount=1,ycount=1
texture:id=txt0119,filename=assets/minecraft/textures/blocks/grass_top.png,xcount=1,ycount=1
texture:id=txt0118,filename=assets/quark/textures/blocks/soul_sandstone_smooth.png,xcount=1,ycount=1
texture:id=txt0001,filename=assets/minecraft/textures/blocks/sandstone_top.png,xcount=1,ycount=1
texture:id=txt0122,filename=assets/quark/textures/blocks/polished_netherrack.png,xcount=1,ycount=1
texture:id=txt0121,filename=assets/quark/textures/blocks/framed_glass_pane_top.png,xcount=1,ycount=1
texture:id=txt0003,filename=assets/minecraft/textures/blocks/red_sandstone_top.png,xcount=1,ycount=1
texture:id=txt0124,filename=assets/quark/textures/blocks/wool_quilted_white.png,xcount=1,ycount=1
texture:id=txt0002,filename=assets/quark/textures/blocks/sandstone_bricks.png,xcount=1,ycount=1
texture:id=txt0123,filename=assets/quark/textures/blocks/polished_netherrack_bricks.png,xcount=1,ycount=1
texture:id=txt0005,filename=assets/quark/textures/blocks/soul_sandstone_top.png,xcount=1,ycount=1
texture:id=txt0126,filename=assets/quark/textures/blocks/wool_quilted_magenta.png,xcount=1,ycount=1
texture:id=txt0004,filename=assets/quark/textures/blocks/red_sandstone_bricks.png,xcount=1,ycount=1
texture:id=txt0125,filename=assets/quark/textures/blocks/wool_quilted_orange.png,xcount=1,ycount=1
texture:id=txt0007,filename=assets/minecraft/textures/blocks/stone_slab_top.png,xcount=1,ycount=1
texture:id=txt0128,filename=assets/quark/textures/blocks/wool_quilted_yellow.png,xcount=1,ycount=1
texture:id=txt0006,filename=assets/quark/textures/blocks/soul_sandstone_bricks.png,xcount=1,ycount=1
texture:id=txt0127,filename=assets/quark/textures/blocks/wool_quilted_light_blue.png,xcount=1,ycount=1
texture:id=txt0009,filename=assets/minecraft/textures/blocks/stone_granite.png,xcount=1,ycount=1
texture:id=txt0008,filename=assets/minecraft/textures/blocks/stone.png,xcount=1,ycount=1
texture:id=txt0129,filename=assets/quark/textures/blocks/wool_quilted_lime.png,xcount=1,ycount=1
texture:id=txt0120,filename=assets/quark/textures/blocks/framed_glass.png,xcount=1,ycount=1
block:id=%sandstone_new,data=0,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,stdrot=true
block:id=%sandstone_new,data=1,patch0=0:txt0002,patch1=0:txt0002,patch2=0:txt0002,patch3=0:txt0002,patch4=0:txt0002,patch5=0:txt0002,stdrot=true
block:id=%sandstone_new,data=2,patch0=0:txt0003,patch1=0:txt0003,patch2=0:txt0003,patch3=0:txt0003,patch4=0:txt0003,patch5=0:txt0003,stdrot=true
block:id=%sandstone_new,data=3,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,stdrot=true
block:id=%sandstone_new,data=4,patch0=0:txt0005,patch1=0:txt0005,patch2=0:txt0005,patch3=0:txt0005,patch4=0:txt0005,patch5=0:txt0005,stdrot=true
block:id=%sandstone_new,data=5,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,stdrot=true
block:id=%sandstone_bricks_stairs,data=7,patch0=0:txt0002,patch1=0:txt0002,patch2=0:txt0002,patch3=0:txt0002,patch4=0:txt0002,patch5=0:txt0002,patch6=0:txt0002,patch7=0:txt0002,patch8=0:txt0002,patch9=0:txt0002,patch10=0:txt0002,patch11=0:txt0002,stdrot=true
block:id=%sandstone_bricks_stairs,data=3,patch0=0:txt0002,patch1=0:txt0002,patch2=0:txt0002,patch3=0:txt0002,patch4=0:txt0002,patch5=0:txt0002,patch6=0:txt0002,patch7=0:txt0002,patch8=0:txt0002,patch9=0:txt0002,patch10=0:txt0002,patch11=0:txt0002,stdrot=true
block:id=%sandstone_bricks_stairs,data=6,patch0=0:txt0002,patch1=0:txt0002,patch2=0:txt0002,patch3=0:txt0002,patch4=0:txt0002,patch5=0:txt0002,patch6=0:txt0002,patch7=0:txt0002,patch8=0:txt0002,patch9=0:txt0002,patch10=0:txt0002,patch11=0:txt0002,stdrot=true
block:id=%sandstone_bricks_stairs,data=2,patch0=0:txt0002,patch1=0:txt0002,patch2=0:txt0002,patch3=0:txt0002,patch4=0:txt0002,patch5=0:txt0002,patch6=0:txt0002,patch7=0:txt0002,patch8=0:txt0002,patch9=0:txt0002,patch10=0:txt0002,patch11=0:txt0002,stdrot=true
block:id=%sandstone_bricks_stairs,data=5,patch0=0:txt0002,patch1=0:txt0002,patch2=0:txt0002,patch3=0:txt0002,patch4=0:txt0002,patch5=0:txt0002,patch6=0:txt0002,patch7=0:txt0002,patch8=0:txt0002,patch9=0:txt0002,patch10=0:txt0002,patch11=0:txt0002,stdrot=true
block:id=%sandstone_bricks_stairs,data=1,patch0=0:txt0002,patch1=0:txt0002,patch2=0:txt0002,patch3=0:txt0002,patch4=0:txt0002,patch5=0:txt0002,patch6=0:txt0002,patch7=0:txt0002,patch8=0:txt0002,patch9=0:txt0002,patch10=0:txt0002,patch11=0:txt0002,stdrot=true
block:id=%sandstone_bricks_stairs,data=4,patch0=0:txt0002,patch1=0:txt0002,patch2=0:txt0002,patch3=0:txt0002,patch4=0:txt0002,patch5=0:txt0002,patch6=0:txt0002,patch7=0:txt0002,patch8=0:txt0002,patch9=0:txt0002,patch10=0:txt0002,patch11=0:txt0002,stdrot=true
block:id=%sandstone_bricks_stairs,data=0,patch0=0:txt0002,patch1=0:txt0002,patch2=0:txt0002,patch3=0:txt0002,patch4=0:txt0002,patch5=0:txt0002,patch6=0:txt0002,patch7=0:txt0002,patch8=0:txt0002,patch9=0:txt0002,patch10=0:txt0002,patch11=0:txt0002,stdrot=true
block:id=%red_sandstone_bricks_stairs,data=7,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0004,patch7=0:txt0004,patch8=0:txt0004,patch9=0:txt0004,patch10=0:txt0004,patch11=0:txt0004,stdrot=true
block:id=%red_sandstone_bricks_stairs,data=3,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0004,patch7=0:txt0004,patch8=0:txt0004,patch9=0:txt0004,patch10=0:txt0004,patch11=0:txt0004,stdrot=true
block:id=%red_sandstone_bricks_stairs,data=6,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0004,patch7=0:txt0004,patch8=0:txt0004,patch9=0:txt0004,patch10=0:txt0004,patch11=0:txt0004,stdrot=true
block:id=%red_sandstone_bricks_stairs,data=2,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0004,patch7=0:txt0004,patch8=0:txt0004,patch9=0:txt0004,patch10=0:txt0004,patch11=0:txt0004,stdrot=true
block:id=%red_sandstone_bricks_stairs,data=5,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0004,patch7=0:txt0004,patch8=0:txt0004,patch9=0:txt0004,patch10=0:txt0004,patch11=0:txt0004,stdrot=true
block:id=%red_sandstone_bricks_stairs,data=1,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0004,patch7=0:txt0004,patch8=0:txt0004,patch9=0:txt0004,patch10=0:txt0004,patch11=0:txt0004,stdrot=true
block:id=%red_sandstone_bricks_stairs,data=4,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0004,patch7=0:txt0004,patch8=0:txt0004,patch9=0:txt0004,patch10=0:txt0004,patch11=0:txt0004,stdrot=true
block:id=%red_sandstone_bricks_stairs,data=0,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0004,patch7=0:txt0004,patch8=0:txt0004,patch9=0:txt0004,patch10=0:txt0004,patch11=0:txt0004,stdrot=true
block:id=%soul_sandstone_bricks_stairs,data=7,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,stdrot=true
block:id=%soul_sandstone_bricks_stairs,data=3,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,stdrot=true
block:id=%soul_sandstone_bricks_stairs,data=6,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,stdrot=true
